household_id,health_pref,price_sensitivity,eco_pref,eco_weight,current_choice
335,0.05716551621207175,0.0,0.4511941482949766,1.321891476522252,conventional
336,-0.14284283990538327,0.26527519818125744,0.5807244047317326,1.0431285163930528,conventional
337,0.5567931524561447,0.4026557778581287,0.47029907605441545,1.3372231816875695,conventional
338,0.5701497998185296,0.0,0.08765273753733466,0.9393929166811344,conventional
339,-0.1613361794289544,0.4827353580559987,0.43380095000845986,1.0450358418723475,conventional
340,0.13320970664748066,0.0,0.8985736459415998,1.1809060739282196,conventional
341,0.3446467655167029,0.8145472814977199,0.11604118416375564,1.144700253291777,rewetted
342,0.27308081127193795,0.3469953779500083,0.29456460336521106,0.7212675060967884,conventional
343,-0.03544244185870213,0.2820493968870002,0.05809644517992607,0.6497936425603401,conventional
344,-0.36460996745276103,0.0,0.7410355778984953,1.0592685689595118,conventional
345,-0.09762133261513412,0.18325366346312671,-0.17103826573312897,0.7238303865686689,conventional
346,3.7327382928720176e-05,0.19424655550938505,0.49436268502316427,1.3829483206330682,conventional
347,0.06112028343413484,0.6547504978252457,-0.1265201346768206,1.1017871041172782,rewetted
348,0.43455615312556845,0.6767094855950972,0.3854921275464811,0.8601075638081905,conventional
349,0.2841328367466829,0.9944043135990993,0.14859511170260795,1.2034929829603183,conventional
350,0.27394055074645074,0.6030517005975081,0.2866096759130038,0.9901487739738406,conventional
351,0.3523973232411529,0.49288527800217546,0.23461538922623976,1.3744323050695768,rewetted
352,-0.0818332684116948,0.2397883330030554,1.0,0.6697965397433832,conventional
353,0.3081896547017405,0.25959124928538935,0.04798433110112715,1.1420059302499412,conventional
354,0.8425069686272302,0.7879712019326242,0.12716795705200604,0.9754985822435708,conventional
355,-0.44406581034556475,0.0,0.06262249811667586,1.0326104545469168,rewetted
356,0.4492115489539624,0.3651955242523319,0.8056208405975276,0.9287257683737071,conventional
357,0.9011662011241754,0.19787056889930033,0.6203075715369017,1.0123946230773142,conventional
358,-0.2837577819743577,0.13861093135095165,0.16530297994938573,0.9616988054607585,conventional
359,0.24250533071823654,0.29844273666994015,0.33267272093383593,1.0837529928359877,conventional
360,0.6523913108448984,0.4472089406882305,0.6756201079525441,1.072420433055717,conventional
361,0.29669719966268077,0.10969591425162922,-0.03962609784631488,1.3601267278866431,conventional
362,0.3431379431977054,0.35013663707573744,-0.46561441213396065,1.0565067865330706,conventional
363,0.35013240272584745,1.0106069459428801,0.7223540299680083,0.5971879083211562,conventional
364,-0.0937024449244453,0.2989823332527694,0.194113289834973,1.2674240045886123,conventional
365,0.036532179674087534,0.027512066445958827,0.36662119277673905,0.8068914780800984,conventional
366,-0.009530505875992579,0.20848035298233175,0.4145788220912727,1.0882723727836403,rewetted
367,0.10035654633892091,0.3081466072158113,0.2722318775971307,1.153912241515284,conventional
368,-0.06495985632999257,0.48028501976700344,0.5956653874218738,0.7821298891373698,conventional
369,0.33563947392207316,0.29175885307829225,0.29984178784326315,1.2054408459920691,conventional
370,0.38890024735557976,0.0,-0.08866910267806266,1.006713740395844,conventional
371,0.7817625135802946,0.591210347885718,0.2637856759004402,0.9718317395983861,conventional
372,0.19738128411872166,0.28271473420746096,-0.07081885994470766,0.724231391535326,conventional
373,0.12162943958846142,0.5960032311994149,0.1705019148308212,0.9817063851374798,conventional
374,0.5926236903861426,0.21718478883595368,0.5841401100317299,1.0222536672511238,conventional
375,0.11049404658157219,0.6644709817658193,0.12922397054407672,0.7910419508968243,conventional
376,0.4959355869233324,0.7736569310627655,0.09250385463307098,0.6360096766050486,conventional
377,0.4150666495918435,0.16060451049536062,0.3434956983056652,0.5769839647069945,conventional
378,0.16670050414599213,0.4789003954712023,0.10179252653636717,0.8371852250629264,conventional
379,0.1785195064939027,0.5983642182794279,0.6142463567452437,1.144806085210762,conventional
380,-0.08668423132583819,0.3743735176002662,0.9255797232182987,1.2461384087972152,conventional
381,0.4125679656694252,0.8756529927252514,0.5789116526977285,1.4339196076904934,conventional
382,0.10963138196296639,0.263841196772007,0.4333963903673423,0.8372362839177813,conventional
383,0.16316136752279026,0.5606449986650925,0.25647556057960297,1.430794918633036,conventional
384,0.12793589395115956,0.33487748448243,0.20328781472314278,1.2740074794279226,conventional
385,0.5275189701394329,0.7346287532936466,0.35549455865762986,0.8573539736858242,rewetted
386,-0.19204797117390915,0.6207536066928152,0.18849311527845264,1.3381641559267603,conventional
387,0.18580759279201453,0.6689054362281548,1.0,1.0836602012324497,conventional
388,0.5714761951944705,0.2568093488117835,0.185943342633273,0.4038467853911023,conventional
389,-0.6640933681635544,0.13231817726057227,1.0,0.9446551750675084,conventional
390,0.002596584693763032,0.42002079087932676,0.2824851712484313,1.3807378585357772,conventional
391,-0.08949131817514022,0.6430006342087764,0.2795934972821657,1.0392944687425025,conventional
392,0.003126167806461466,0.8002337822825785,0.4816659417916571,0.7152163959030837,conventional
393,0.4975195298915037,0.5121118039732648,0.25105367637917303,1.0470877134658478,conventional
394,-0.12304068504152305,0.29468614449948577,-0.2836919914432022,1.148911975539942,conventional
395,0.028732366026605782,0.1489381795366551,0.33200132064525234,0.8287630886696838,conventional
396,0.017325145997603042,0.20753454925393885,0.575232724535931,0.7582682813918318,conventional
397,0.20187107019558287,0.4064686883055656,0.4953314870398381,1.3360634179175885,rewetted
398,-0.10189966958531727,0.6244553157407988,0.118761767559135,1.0039331477462852,rewetted
399,-0.4534596021004375,0.5024827353677058,0.42247679979917563,0.8329330585669332,conventional
400,0.2613625700585566,0.32640323721874503,0.4287900317181865,1.3084380770061093,conventional
401,-0.035355960716053514,0.1429666463634599,-0.17098094395605218,0.8867141162692684,conventional
402,0.5460246388652097,0.7441370853935706,0.44063704422867955,1.3136029477106912,conventional
403,0.8423469700869399,0.13076938823283368,0.40262662814542893,1.3431303658154272,conventional
404,0.38443621684056,0.5462962973802257,0.5035141883358198,0.5168396625132505,conventional
405,0.05146627793095565,0.29652510543636273,0.40641984228802674,0.7060947358617657,conventional
406,-0.47320700209595007,0.6150254797251713,0.25993107315078734,1.4475938766103984,conventional
407,0.39707068315795496,0.4235176475125754,0.6484470254036212,1.0882310273140392,conventional
408,0.4673287093014861,0.40466042548557296,0.2115604162498677,0.4595093839502219,conventional
409,0.5705696934752835,0.050506183169980734,0.27860595149011685,0.6626827354737779,conventional
410,-0.5961269916984133,0.4851224593363834,0.16294116224704472,0.7989810792985983,conventional
411,0.8838856581603753,0.46271674212171476,0.5377542511455577,0.5293429116209782,rewetted
412,0.08422531170966455,0.7287029193715295,0.5124745813511377,0.6797201660465968,conventional
413,0.7131731480639922,0.6065270793368979,0.43707195235614915,0.7469061540385602,conventional
414,0.6465415963161395,0.3133893029737064,0.16868640745046545,1.2157215912955854,conventional
415,-0.3616427318320821,0.42673815942479326,0.10514405219712927,1.242709177785873,conventional
416,-0.3861938261709506,0.4652835529537453,0.1406416857446362,1.6233516618443873,conventional
417,-0.14781940075412298,0.38316146040650756,0.1420970255424383,1.0663571877382112,conventional
418,-0.08558610710268544,0.4025493871834134,0.3031249170836716,0.5935263406314908,conventional
419,0.39072003528877386,0.21516665491451753,0.5297225615776371,1.653337445932514,conventional
420,0.2640292862883591,0.31308564695194585,-0.2563396967377875,0.9664949024866986,conventional
421,0.043436191184517914,0.913910223066591,0.21967363559416642,0.9539304267717531,conventional
422,0.0783022710323667,0.16055844634424019,0.7660829781143517,1.1498617293050737,conventional
423,0.5386311815985432,0.5774706737056752,0.6077438846492383,1.3555495288424213,conventional
424,-0.3440619349155039,0.6902508929555506,0.6068955114202021,1.3756357414135716,conventional
425,0.36998546405860844,0.5108383002508446,0.21706334723012827,1.4363539190163743,conventional
426,-0.1206956701899316,0.34416566137899085,0.41618046343206694,0.5889354731203651,conventional
427,0.475500451461362,0.2328279757179555,0.9369053177026605,1.4566063448777165,conventional
428,0.5746755252794248,0.7491869553072729,0.2816200772644982,1.6970101886313356,conventional
429,0.4887271732413477,0.8901926589854727,0.07603548767470344,0.6833814985320086,conventional
430,0.4705440760930344,0.5476013969989715,0.5738977138651511,1.0266576585802387,conventional
431,-0.17804382498997706,0.8190975452835612,0.46361103925732117,1.2328173186852027,conventional
432,0.36582532931753586,0.3934352342271034,-0.037809582963420796,0.9537813163412563,conventional
433,-0.24882097112857587,0.2265323615927183,0.3033886120768369,0.9454817053233006,conventional
434,0.4521434481617921,0.5849464977933254,0.6954208454553323,0.8822845310841302,conventional
435,-0.20765893347896008,0.06120470155467417,-0.18900223455968318,1.5158349167716572,conventional
436,0.4195070908489062,0.6633770824916825,0.7182897521610314,0.9117070790280493,conventional
437,-0.36232971935038766,0.2481879790816448,-0.2058080981308798,1.230518657500798,conventional
438,0.8856968835019803,0.5851368015393736,0.41483631634264057,1.41507914420903,rewetted
439,-0.1739539443409872,0.5702719015709582,0.9280799768023436,1.5926618240759267,conventional
440,0.5093823012521199,0.0,-0.14953347556061164,1.006552153655333,conventional
441,0.027974894744722312,0.5585451164339976,1.0,1.4966143239699283,conventional
442,0.2842288629283257,0.40864471252065077,0.5671263531835552,1.055682786353687,conventional
443,0.09468335045262312,0.1484741207332863,1.0,1.585290388795377,conventional
444,0.28310586164549156,0.6219329954875732,-0.16168912819157516,1.0089238669677498,conventional
445,0.4192920322475062,0.5863118336934554,-0.2617010261572014,0.9603801117575146,conventional
446,0.3743645278081883,0.2807058791967747,-0.04205002383149298,0.7791208871219161,conventional
447,0.36014849576894975,0.47428231453975495,0.6075308078735882,0.6515626781236965,conventional
448,-0.29732123467766775,0.29799998876849776,0.38643490924844337,1.106074761752275,conventional
449,0.4355780593322959,0.15892309593827408,-0.03875448986551683,0.9213432107628833,conventional
450,0.3703320221281273,0.4883943347691952,0.2999226306748922,1.248184064670266,rewetted
451,0.04961389770055119,0.7072364903936359,0.4331827340476498,1.219582292967113,conventional
452,0.2381725950855146,0.16920672951641058,-0.4646790762764836,1.0935368018181586,conventional
453,-0.31842874709063657,0.5704935663093259,0.5681394485396913,0.7443517003203239,conventional
454,0.1523704424907515,0.12002462840838218,0.7410586978255205,0.7590101414837498,conventional
455,-0.21810314335838432,0.711006440833247,-0.030843691580985655,0.8426040228803549,conventional
456,0.30448545629781537,0.39850262867671793,0.285573352447898,1.0604124288510068,conventional
457,1.0,0.34992230984134676,0.15229925240934733,0.9054813263170728,conventional
458,0.08951968916445868,1.0115464553207707,-0.23815316730775643,1.286156696636674,conventional
459,0.7128718811652865,0.7047285813061295,0.40091981445600733,0.6932790094216179,conventional
460,0.6748336729002566,0.0,0.5701048715587005,1.3356893350062258,conventional
461,0.02151227227578628,0.49630137371024413,0.35880994939600286,1.1252053197697707,conventional
462,0.6462443892980831,0.5165779861035577,-0.24212087180349734,0.48330816515652264,conventional
463,0.2052602953699727,0.6117482770151594,0.5143350790020568,1.2001911821032676,conventional
464,-0.18107441374854683,0.52013452568016,0.8100559283870921,0.958567829226138,conventional
465,0.6125300741476898,0.876860050561312,0.3777105185802287,1.3033223235129179,conventional
466,0.6893830890628061,0.48014907955828956,0.18464230148000782,0.9411664970830232,conventional
467,0.30504537512767166,0.0,0.17083970294209694,0.9110710577758755,conventional
468,0.6085298940560984,0.46964321176066504,0.2773047663870034,1.0537888570569616,conventional
469,0.46271364538110493,0.3114163503924167,0.5169058277421366,1.023148673676177,conventional
470,0.34443517080949293,0.24979068449871866,1.0,1.0641558339893884,conventional
471,-0.0999125486923163,0.7260472663999569,0.6308404790937714,0.8775272906222428,conventional
472,0.46878015836067227,0.3580798589125021,0.10597818374551393,1.0166654550432457,rewetted
473,0.03401336874752112,0.557233017195299,0.38384057606206007,0.942421055766356,conventional
474,0.24058122927101439,0.6987340599629583,0.6549001405347312,1.0331638784438444,conventional
475,0.7374923326970511,0.6337152579182415,0.02834247061772105,0.9872943966429611,conventional
476,-0.25482204233057315,0.29052295307637105,0.7459817774228041,0.9534673047025904,conventional
477,-0.47656290776016214,0.21873802427018882,0.2517544115893392,0.6215689339477695,conventional
478,0.006523222045630078,0.6618486855272362,0.24046410063613205,0.7327079092142044,conventional
479,-0.3553987433229023,0.6348990691369287,0.5391908312747016,1.2963387740995245,conventional
480,-0.1667538317919781,0.5213444122775366,0.17034653586310305,1.2066291286559094,conventional
481,0.8807963737716111,0.18985248030662405,0.2672236833530137,0.3820280651915978,conventional
482,0.7144399312416616,0.21313275446815458,0.6588393723878114,0.8924132602490532,conventional
483,0.2792883142798189,0.4770154411607582,0.15121715018170476,0.845522422153963,conventional
484,0.3417411701640918,0.30714096706054705,0.04726816403938405,1.625364886439609,conventional
485,0.4427469161109929,0.5500548788610441,0.4309464928314911,1.4492036877373424,conventional
486,0.11207383599728284,0.3411221908140568,0.6763722435695969,0.7637888434349858,conventional
487,0.5429764992869222,0.4596379788436154,0.02300852354031646,0.9743030512939741,conventional
488,0.8551160292951292,0.4586508140616507,0.6867670921431184,0.8008368357310881,conventional
489,0.4966161387559848,0.23814917146564515,0.0380268155939234,1.0261793868384965,conventional
490,-0.08659790133322187,0.1680316014170097,0.1110769032704717,1.032882613521959,conventional
491,-0.1797762461335139,0.20159679378127857,0.5123926256232855,0.5791350924884047,conventional
492,-0.16914229774532707,0.20609674542844786,0.23947102265092202,0.9519146952715904,conventional
493,0.5477219791178345,0.13523025122694105,0.212046512447486,0.8188137655123564,rewetted
494,0.4253507028778176,0.7304851887366798,-0.1536592072330918,0.8781367212514171,conventional
495,0.15926042623219275,0.4237681364616616,0.37410571491119465,1.382532272052447,conventional
496,-0.6120603051242999,0.4430547212846044,0.5898411099349632,1.4356175635610084,conventional
497,0.357821371463925,0.08961049460084963,0.3391092736614446,1.3196933130688895,conventional
498,0.3312202132975486,0.22375013698306073,0.07580815825807807,0.8170054695314146,conventional
499,0.18998851654228208,0.19964890154800766,1.0,0.5660825678100645,conventional
500,0.19135032035539595,0.13740879228096503,0.631365202708345,0.7953556086057625,conventional
501,0.04047724741568254,0.6014326421655305,0.9207836978952155,0.7219362892483956,conventional
502,1.0,0.6110799675223326,0.11790294396247122,0.9275086399394313,conventional
503,0.18137909980108113,0.33520993855412673,0.2612956087111492,1.0218504571435392,conventional
504,1.0,0.6248085040251282,0.35823763960638905,0.6883297790625409,conventional
505,1.0,0.40367242356274885,-0.3059113300511305,1.0351580687848376,conventional
506,-0.6010485522904154,0.35352079584182683,0.40295450862960214,0.9831723977886747,conventional
507,-0.07616739543971696,0.6625305689397034,0.15204600078630573,0.815498360985018,conventional
508,-0.049477141293607,0.4182334970726861,0.26034814561741726,1.1031039791062105,conventional
509,0.5321144526703607,0.6082107184191088,-0.0009798194501947077,0.8144822475858686,conventional
510,-0.3937450483934655,0.6126367860088767,0.4483537123089635,0.9281487018988493,conventional
511,0.013104247957350046,0.05510168207469179,0.43004260272220696,0.7308832406575111,conventional
512,0.7730237978424384,0.4101747803734473,0.02954096400861783,0.9825220779717757,conventional
513,0.3728806781622739,0.6086018704663239,0.3965630123409553,1.2372496703804465,conventional
514,0.3800645820725257,0.11233062794309734,0.20019712498498304,1.137501588729696,conventional
515,0.33954199023439857,0.4333439619638874,0.2980476168546074,1.1808714619523848,conventional
516,-0.6134458967036598,0.6331914539582629,0.08583370207241928,1.3322509193523893,conventional
517,0.4533303163941578,0.12429487086928748,-0.1111834094396133,1.4217267332276344,rewetted
518,-0.3613008688678823,0.793962367781839,-0.005990125554086623,0.7341741298258619,conventional
519,0.7558438334209905,0.14749547254129325,-0.1334167291888349,1.0261975430844699,rewetted
520,-0.305269614841218,0.828336457306918,0.096243491665958,1.0691964617850753,conventional
521,-0.058762058231120906,0.2633596867030048,0.09365318766765168,1.3741611251945693,conventional
522,-0.3513392356391381,0.6980997492638281,0.4750456701754382,1.0013889702465202,conventional
523,-0.022453427103691942,0.3702838423686052,0.19904376565636672,1.040485384596452,rewetted
524,-0.1407771232680904,0.0981367269823119,0.9159216452637695,0.22244784771203296,conventional
525,0.428043954287342,0.2782690317983687,0.8575047837668839,1.3523724279578093,conventional
526,0.3467230464307349,0.4820901743459956,0.4489229938151833,0.8218778596898638,conventional
527,0.33822031859227475,0.38857914777459035,0.3102137554896223,0.7326412230167894,conventional
528,0.29388165620658213,0.5469727215057187,0.45268662881997823,1.0734194632920468,conventional
529,0.048158080535437214,0.3069972351129553,0.2438206316582704,0.9765733208124248,conventional
530,0.40775911804283677,0.29077644861162005,0.21628246429989387,0.9907888084641892,conventional
531,0.022816947378265617,0.3157384353949687,0.1313308103585069,0.8483445628970343,conventional
532,-0.2306408166296276,0.34551087410411735,0.2599861125357512,0.9486545750226865,conventional
533,0.35365211145649156,0.08702723059784728,0.6592078199671709,1.8941564120292376,conventional
534,-0.15131019777499477,0.1867937376677876,0.5888048038869085,0.7834166219039447,conventional
535,0.1609705978311444,0.19508782792700846,0.9083448356441763,1.3985440842694965,conventional
536,0.26416052229041,0.25906957109746537,0.5583354514322498,1.3740848187149584,conventional
537,-0.10545335148425589,0.7607456375799249,0.5391452566614556,0.3237277464510745,conventional
538,0.2228956421631733,0.5564115601728736,-0.48453437090732704,0.8983431843270193,conventional
539,-0.25675468358773457,0.7047608703987702,0.6973156534437799,0.8581765780260875,conventional
540,0.5230372158817213,0.16043296481877928,-0.1980560515240286,1.2031073683436042,conventional
541,-0.18829908377276589,0.20632429171806768,0.15077420999766042,0.31106950930040145,conventional
542,0.25634213593371663,0.4500242338886496,0.7078484232685016,0.593118754541911,conventional
543,0.1681366083797977,0.46479236040642347,0.73896916935076,1.2514903510947946,conventional
544,0.19305179328012442,0.4197851439124331,0.1879639138124243,0.38679646135407797,conventional
545,0.34853402193776717,0.5989590273311121,0.4025949524447378,1.2044314080361178,rewetted
546,-0.4021585997304264,0.4515455791345759,-0.10210071688967437,1.0174882624528643,conventional
547,0.1265712042720354,0.33326878432545237,0.07106897051753705,1.0017233596578456,conventional
548,0.32314785736526663,1.0485467580764243,0.0003117364423471103,1.3292603208563167,conventional
549,-0.06306979001642282,0.6695787729616586,0.0871719371796306,0.9734237294270985,conventional
550,-0.11084740372249413,0.35896310690865646,0.19978022587788286,0.9284748641374699,conventional
551,0.47727409191687215,0.4391442536116046,0.3451987393759206,0.811048352498025,rewetted
552,0.5912526091957189,0.6694610495657966,0.45161938574597726,0.7069097713813444,conventional
553,0.7268785328001262,0.7989978101828754,0.556929927555492,0.8121426570706253,conventional
554,0.42649187070997474,0.783478181805342,0.19284833797859596,1.22963209661127,conventional
555,-0.3216018716964318,0.6180558167147623,1.0,0.6517278260211194,conventional
556,0.47627413390778944,0.46424738247996566,0.7664480439329899,1.1296503180583473,conventional
557,0.30373659248687845,0.6045047962377833,0.002914139854084119,1.0952222408206234,conventional
558,0.5991990139019783,0.997295832802711,0.10738408775032615,0.9459137627928212,conventional
559,0.39553360042163643,0.19231361665047053,-0.042232216449566595,0.7258930074177907,conventional
560,0.5458612556795295,1.1177181599595132,0.5651188118427934,0.6138160864316744,rewetted
561,0.2984901833723819,0.6566110773413636,-0.4913308718993143,1.0316247093594744,conventional
562,-0.436527082402344,0.6471738980789958,0.2746008615179758,0.7080196740147529,conventional
563,-0.3332454502365492,0.6115804873153642,0.23508482640886624,1.3513851876559597,conventional
564,-0.32913082895444684,0.40998815970166197,0.21367116382172469,0.8828085301831913,conventional
565,-1.0,0.4738182887722,0.8213815695625966,0.9167058391609803,conventional
566,-0.11471696368021317,0.9112118385978726,0.4221792819904198,0.9309494406686729,conventional
567,0.26907510078205427,0.4571015116705039,0.03777888021568221,0.8248716977418958,conventional
568,0.08421153625257097,0.6101011446748776,-0.039948539896447255,1.3184455603772955,conventional
569,-0.2502154443656363,0.22982012608686883,0.3858760935897851,1.4217806153628891,conventional
570,0.2507013952762286,0.5792355326139216,-0.1814691787242685,1.0780254446839883,conventional
571,0.07060366128666717,0.5818112044755406,0.1504761149605308,1.3559393610271275,conventional
572,0.3685696182378709,0.8726538107312196,0.4837312187680316,0.7352473322219841,conventional
573,0.2787231864743532,0.45265552726561165,-0.30157782620562185,1.618771760376573,conventional
574,-0.11495170194239285,0.2966994976421979,0.8758990044161941,0.6357307101568759,conventional
575,0.6312560535339833,0.14465555268128266,0.3414292437000298,1.2057449866905288,conventional
576,0.06433798955063613,0.5825715838818946,-0.27120602537974864,0.3735147994280612,conventional
577,-0.07605953102944923,0.3569683103414911,0.4181900921402778,0.8317508946361685,conventional
578,0.3117085751521654,0.5636463201034174,0.9364090654837538,0.8879777701022133,conventional
579,0.14643271658928436,0.08959461609041486,1.0,0.9697661934533517,conventional
580,-0.16421686334761848,0.2846022116323609,0.1776134509570108,0.670518078513195,conventional
581,-0.08361529900479586,0.5201034212443559,0.3863438262340196,1.275185749968911,conventional
582,0.16426545604826961,0.6581199561693032,0.37942177958391504,1.2219208492988367,conventional
583,-0.1356237668402625,0.18844796270503,0.7142269881989665,0.9141552199886713,conventional
584,0.2885456717975524,0.386325687820842,0.12393472059328917,0.6054320044391512,rewetted
585,-0.12160648245806971,0.5441151801883042,1.0,1.0273631511442396,conventional
586,-0.5463292264588515,0.6382090603160225,0.6180135670070412,0.8650326642025292,conventional
587,0.2079875607904093,0.22006178097431045,0.5833117294228639,0.8362096360701653,conventional
588,0.7661505408681981,0.13760124860983786,-0.0590764452836518,0.9119337714038288,conventional
589,0.15561412515165343,0.29641794541438554,-0.13096306945645758,1.2546523533565077,conventional
590,-1.0,0.6172325597989484,0.5968591919921454,0.9071590980897876,conventional
591,0.8254839176621203,0.1685723081546578,0.3324595474052675,0.8059254185141527,conventional
592,0.37258913079548395,0.17219809547288809,0.9847466892097521,0.9666071370923858,conventional
593,-0.07298934925771133,0.3016448722696329,0.49910706191752324,1.097650697509371,conventional
594,0.38307636868911626,0.2969508153061276,0.5103033066456564,0.8785044076524622,conventional
595,0.19628900133898386,0.2964324170331823,0.33140654255782753,1.2818154631529406,conventional
596,0.22191978086449735,0.0019435530885745234,0.629849884132619,1.4808998842954884,conventional
597,-0.2751326560990562,0.3128550428028076,0.20428356421173366,1.1979149241104459,conventional
598,-0.10110304961864752,0.016793997962320395,-0.3083685896568034,0.24412494122924644,conventional
599,0.7110125694812752,0.2814407643140582,0.26258160801917085,1.0832628441512113,conventional
600,0.14517345615271113,0.43027605683037046,0.26356011085398445,0.9590083399362892,conventional
601,0.3300101284281579,0.0,0.23015427950410655,0.9335866358452266,conventional
602,0.3645849420755257,0.8918188450841482,0.7758367645533728,0.8114056714922775,conventional
603,0.7084176291858819,0.0,-0.20692761553634914,0.9222342653502074,conventional
604,-0.08647812222258883,0.4846583652224342,-0.08615396032070238,1.0698956243535653,conventional
605,-0.2925279629450537,0.6376703192228712,0.6603051990494408,1.1586106593296654,conventional
606,0.32145193649721804,0.48905490061972406,0.10372564952365618,1.2172735783493889,conventional
607,0.4188900917236019,0.6720072916882757,0.13898382718667712,0.8755472996418237,conventional
608,0.29479140744126286,0.24997334603180568,-0.04674801454182037,0.9094308534902491,conventional
609,0.009706727311095509,0.3204863383910814,0.52478235324511,1.5664438780933418,conventional
610,0.31242714626847096,0.8139320723228576,-0.14440555119744025,1.174541849712252,conventional
611,-0.35093889730260924,0.9886729444182918,0.5063734043605369,1.014156547045709,conventional
612,-0.5273818837221769,0.011029397538252272,0.2801303146137266,0.7934846326220495,conventional
613,0.23579128161748147,0.6071198539351848,0.5301518244037504,1.4259952420089976,conventional
614,1.0,0.5873018504248306,0.3466828921417348,1.0879614210049084,conventional
615,-0.09591382324946279,0.0,0.8378206910517658,1.2975412779364883,conventional
616,0.4744384770532432,0.5314040051256776,0.7038225637202327,1.1514683805172168,conventional
617,-0.22655281687059592,0.046699483814576226,-0.24801373707083824,1.2221045389693261,conventional
618,0.45716809497686145,0.46605586221361356,0.6708891771026544,0.5115518605699884,conventional
619,0.2995034280456971,0.44537101441179533,-0.4294668572696542,0.8326836320504276,conventional
620,-0.637652448371429,0.3519058683966038,0.535094824193427,1.292800838381834,conventional
621,-0.428463631245352,0.7597012215199861,-0.01566499238680613,0.837515381242142,conventional
622,0.10777277926836663,0.12245325232673848,-0.02491611959572637,1.3964539138231253,conventional
623,0.3534794416511089,0.2725734542811705,0.5876162089713528,1.0965091482995117,conventional
624,0.10876186193084939,0.0,0.8530724333677873,0.8119563432516029,conventional
625,-0.12223836658207615,0.4891260693779907,0.24316554695877401,1.8177423609852117,conventional
626,0.061541099512136294,0.47022118094601223,0.2161236983700336,0.5451678938229778,conventional
627,-0.059595774282189096,0.1983987953748814,0.7558073189638395,1.015738793467006,conventional
628,0.5144706316187668,0.3811634049610498,-0.12565187771757436,0.9500600288029258,conventional
629,0.324152906734793,0.5876554030907276,0.15203472417248867,0.6838285346794395,conventional
630,0.35362955067286084,0.5142619650772001,0.11978798306200736,0.8002783121606373,conventional
631,-0.06640780511371586,0.6134045811129809,0.037226614666569124,1.4844976413124757,conventional
632,0.20130883660395998,0.19108131434829181,0.7094128676312482,1.027534504583299,conventional
633,0.4892287458058093,0.8927428594893758,0.7218634642246007,0.5527476470572086,conventional
634,0.03783605905316195,0.43396286716030763,0.6848290014360754,0.5400705055551466,conventional
635,0.17210174382831037,0.8805997079531577,0.2669696446457827,0.7206423403656286,conventional
636,0.38818487209566194,0.6287608073659405,-0.0584054270146625,1.0931354846736177,conventional
637,0.38697936571752756,0.05124595832131634,0.07609378491381008,0.7999768088739138,conventional
638,0.40055776767617723,0.08684530395751866,-0.2659810211055084,1.3513572411923498,conventional
639,-0.6927267258458838,0.24153649465018615,0.5826885697517226,0.9484401394062688,conventional
640,0.16249138209761704,0.5434855730044941,0.5700065010218467,0.5718795615118603,conventional
641,-0.1467572132355217,0.4166122843436086,0.25175497840531524,1.3821508633547386,conventional
642,-0.08180043147923982,0.0,0.01659804211925603,1.0277024886231774,conventional
643,-0.4854408562229862,0.376411724581895,0.32201324444293944,0.949784425188484,conventional
644,0.16945031831250518,0.3000038868232596,0.10347071438812205,1.2951037924836983,conventional
645,-0.2601431000437154,0.17463142510478774,0.7735954568234154,1.19246444521989,conventional
646,0.16858230259755647,0.04055012516615042,0.06854207865143153,1.312746602717937,conventional
647,-0.12101126308015714,0.04826632847501011,0.4855869677970646,0.9210900744982247,conventional
648,0.5217481005632436,0.6025368347712557,0.20154124250079444,1.0114235598858863,conventional
649,0.40274043047680375,0.004008669121469188,0.5133601103604126,1.3799930300506076,conventional
650,-0.09011471697824147,0.3783582360166664,0.36225321150733614,1.4139948024698792,conventional
651,0.1300556568178742,0.2821515097653704,0.10355246955472983,0.9290465105712433,rewetted
652,0.6383320491117316,0.42766005293366244,0.14661734174487379,1.2551900488528465,conventional
653,0.23734841913726895,0.34671164930261567,-0.1739599921745097,1.3557154477346762,conventional
654,-0.1456742053947344,0.26383254279877894,0.008907465304021756,0.5828729408654463,conventional
655,1.0,0.34684895255817877,0.10487960288538356,0.7631424706633598,conventional
656,0.06974215788760257,0.5218728571712216,0.4537138065050571,0.4466535864259903,conventional
657,-0.1758816182027248,0.3841887692270448,-0.5700479620174796,0.6364972045312163,conventional
658,0.08925468093693399,0.24675999360106562,0.19646576651729908,1.624655879595917,conventional
659,0.3701704768182706,0.3246789176030045,0.4234289851167911,0.5556397130038327,conventional
660,-0.0268236943241692,0.5870587995971733,-0.2754288619447242,1.0086517988232626,conventional
661,-0.374029149791059,0.1299932969633935,0.46174112026861547,1.0724101767077174,conventional
662,0.3844266115442744,0.30190083617976254,0.07019776311946838,1.2467126980889542,conventional
663,0.3182896049964334,0.29377402065892133,-0.06019470767646917,0.29136455008020246,conventional
664,0.05469640209129517,0.44022735851598055,0.02437271162967869,1.2623196631292204,conventional
665,0.209128568462836,0.5324261352292619,-0.4354817728112163,0.9790378835117154,conventional
666,0.22711496065388384,0.2843216281291641,0.3221728561187436,1.4320283982713173,conventional
667,0.16287609696622302,0.4677585721076903,0.24223512352277893,1.2889852012823635,conventional
668,0.7674247655872644,0.25555136133975775,-0.2999168712767805,1.3587374593659423,conventional
