farmer_id,profit_conventional_eur_per_ha,profit_nature_based_eur_per_ha,environmental_value,social_weights,profit_weights,stay_probs,initial_adopt,self_belief,capability,opportunity,area_ha,carbon_stock,fauna_abundance
0,1560.9434159508862,1355.4593614901526,0.13502981951957344,0.8488549107933105,0.6356610904761991,0.7161146959029946,1,0.285940511414253,0.7932647249957655,0.9006187828206285,8.908872578042857,50.94183058232312,0.17518056785600367
1,1292.0031787519008,1774.8070744465163,0.5629927445254868,1.051267715172692,1.8455500983449378,0.7813773164787602,1,0.3515535316247323,0.7752681521780973,0.711480173129303,4.357545288022477,62.487577724105066,0.35768263152597424
2,1650.0902391612915,1360.9340072346436,0.03623396276069822,1.049588674739371,0.5434992548067041,0.7968977117454482,0,0.7989417482771832,0.8401570204653026,0.7142412905053973,6.08570119567635,39.134321404094095,0.47840492608667795
3,1688.1129432782427,1634.3788921167716,0.2575755173107432,0.9912433466188182,0.8612420870617206,0.7501683891055622,0,0.12636156766200696,0.8284403572042393,0.9209938747291948,3.4330760937939475,53.36400938689872,0.14742595348558585
4,1109.7929622692327,1216.5955799975309,-0.820068840412409,1.0691961195903934,0.7145328127499525,0.7910290772425769,0,0.8437195855248895,0.9472147019348192,0.526769011482503,2.445294813264268,40.84176522703562,0.2734297021266725
5,1239.5640986275364,1398.6406105330925,-0.019487360772047182,1.5286150181839182,1.6651519110383277,0.9153808443502749,0,0.8210140198011462,0.9497976682284657,0.5968302235829234,7.974171130431952,43.28087976320323,0.30833320395284425
6,1525.5680806334572,1212.4944862723546,-0.3372921081171485,0.945314711856928,0.7973063408193468,0.7042580246324205,0,0.4585664576018411,0.7807607909224743,0.763597096319625,5.469314309616534,64.77393634170035,0.12727619832903925
7,1436.7514815312836,1365.2417310248593,-0.4875252241694512,1.9232868900730107,1.865957340696328,0.9398802931109991,0,0.31754651125559713,0.6333196804363024,0.5879689293119018,5.828391313770257,44.57442179888175,0.5502396919082576
8,1496.6397684991423,1660.077034364349,-0.3512609467715003,1.8745220293072669,1.4844035589912352,0.9483989268366219,0,0.21994048348133155,0.8547451546390514,0.8057871541440309,9.688743581335618,54.62212489010625,0.7050281965241929
9,1329.391214485284,1018.1698942019128,-0.13364937628032483,1.2213656424501178,0.5542440657420443,0.8079558562255489,0,0.9302930046814016,0.9418324273758062,0.596341530201524,9.672219209999383,31.28781883939013,0.06993163147686121
10,1675.8795949725657,1558.6059108864642,0.36636101694240525,0.9925418075070331,0.5081447511930507,0.744547740727584,1,0.2635040516636053,0.711414235670157,0.5446206367694665,8.700779095321632,68.6231756139488,0.48112310176314976
11,1655.5583870857897,1509.4339005830695,-0.5305570870958256,1.3031521847450047,0.5774868755215984,0.8742437183040734,0,0.2019236074406426,0.7614231100431508,0.5931433218383779,2.6884836348853023,56.02652446306499,0.782211195267795
12,1513.2061395122432,1301.4625110758013,0.01225259703776698,1.7728407331604368,1.4088877664715915,0.7347050412008194,1,0.5472208792006517,0.7486719236854096,0.690230315422428,6.348454248714219,48.17500157349738,0.7479901289524469
13,1725.4482413936066,1088.4855364028863,-0.1936677733334314,1.478881010840153,1.702222716289123,0.8058266147126932,0,0.8979040093271963,0.6179967040949252,0.579262234627886,8.903326821899837,55.75546509999895,0.8150730962187541
14,1593.5018684504091,1468.0323769284673,-0.13106923774478435,1.7065877419206161,0.8578292309410827,0.977944462461282,0,0.8330991685889435,0.8352925509282056,0.5606114112155063,4.370175428040439,35.9018057105219,0.44824063317060703
15,1328.1415074233523,1317.6268227340495,0.4011031301218417,1.2990834140986103,1.7741132643846094,0.9886846970492548,0,0.2557740726791469,0.7236681932739637,0.8871268487985233,1.9099554934202647,61.825307417526574,0.8205570826398607
16,1573.7501568164998,1508.169052838676,0.21524617480157043,1.4493764439014312,0.5858479102298906,0.9239104184928298,0,0.42273450952771763,0.8756123561210257,0.6441787416187885,8.298666120159297,46.7601522450357,0.24075307121426948
